,hostname,mass,mass_errplus,mass_errminus,axis,axis_errplus,axis_errminus,per,per_errplus,per_errminus,tc,tc_errplus,tc_errminus,w,w_errplus,w_errminus,k,k_errplus,k_errminus,e,e_errplus,e_errminus
289,gl317,1.853,0.037,0.037,1.18,0.0075,0.0076,695.36,0.7,0.7,2455306.1,4.6,4.5,-0.48,0.26,0.23,72.4,1.1,1.1,0.098,0.016,0.016
290,gl317,1.673,0.078,0.076,5.78,0.75,0.38,7500.0,1500.0,720.0,2456384.0,75.0,77.0,-1.15,0.4,0.24,30.3,1.6,1.6,0.25,0.11,0.074
291,gl388,0.097,0.016,0.012,0.02413,0.00015,0.00015,2.068246,5.1e-05,5.3e-05,2453370.737,0.069,0.058,-0.7,1.2,0.51,27.6,5.6,3.7,0.21,0.18,0.13
292,gl412a,0.0205,0.0031,0.0031,0.158,0.0011,0.0011,36.887,0.014,0.017,2454497.1,0.43,0.68,-0.73,0.2,0.22,3.14,0.81,0.68,0.66,0.11,0.17
293,gl687,0.0553,0.0047,0.0047,0.1658,0.0012,0.0012,38.152,0.014,0.014,2454481.07,0.81,0.83,0.87,0.46,2.0,6.06,0.53,0.52,0.153,0.077,0.08
294,gl687,0.0226,0.0036,0.0034,0.13729,0.00099,0.001,28.749,0.013,0.012,2455193.4,2.2,2.1,0.74,0.45,1.1,2.92,0.51,0.47,0.34,0.19,0.18
295,hip109388,0.891,0.036,0.036,2.409,0.018,0.017,1940.0,12.0,12.0,2453873.0,21.0,24.0,0.41,0.56,0.62,23.21,0.88,0.89,0.05,0.029,0.03
296,hip109388,1.079,0.053,0.053,4.974,0.083,0.074,5750.0,130.0,120.0,2458970.0,140.0,120.0,-0.63,0.49,0.42,19.64,0.93,0.95,0.099,0.041,0.04
297,hip22627,0.752,0.041,0.041,2.523,0.033,0.034,2333.0,36.0,36.0,2454876.0,35.0,37.0,-0.42,0.34,0.37,21.8,1.1,1.1,0.169,0.048,0.05
298,hip42220,229.9,8.0,7.8,7.06,0.61,0.34,8500.0,1100.0,600.0,2458519.0,28.0,28.0,1.125,0.036,0.018,3600.0,360.0,210.0,0.721,0.035,0.022
299,hip42220,2.2,3.2,1.1,4.0,1.4,0.58,3600.0,2100.0,770.0,2454750.0,440.0,730.0,1.04,0.39,2.4,41.0,50.0,17.0,0.32,0.12,0.08
300,hip57050,0.26,0.03,0.029,0.9302,0.009,0.0088,535.9,4.0,3.3,2454769.0,29.0,40.0,0.28,0.41,0.38,13.1,1.8,1.6,0.27,0.14,0.17
301,hip57050,0.339,0.014,0.014,0.1686,0.0014,0.0014,41.375,0.011,0.01,2454796.92,0.89,0.85,1.43,0.09,2.8,41.3,1.5,1.5,0.366,0.027,0.028
302,hip63510,74.1,3.1,3.2,4.775,0.058,0.053,4972.0,79.0,69.0,2453791.0,30.0,30.0,-0.57,0.1,0.093,1226.0,46.0,46.0,0.309,0.028,0.025
303,hip74995,0.0511,0.0019,0.0019,0.04099,0.00042,0.00044,5.36879,0.00015,0.00015,2454724.631,0.043,0.04,0.16,0.94,1.2,12.71,0.4,0.4,0.02,0.022,0.014
304,hip74995,0.0159,0.0022,0.0022,0.07359,0.00076,0.00078,12.9144,0.0045,0.0048,2455183.69,0.46,0.57,-0.2,1.2,0.88,3.0,0.4,0.4,0.12,0.12,0.084
305,hip74995,0.0182,0.0029,0.003,0.1305,0.0014,0.0014,30.499,0.028,0.021,2455202.16,0.81,0.89,-0.4,1.7,0.99,2.71,0.51,0.46,0.33,0.16,0.17
306,hip83043,0.275,0.022,0.021,1.1325,0.0086,0.0088,604.8,3.4,3.5,2454832.0,25.0,22.0,-0.23,0.52,0.49,10.3,0.9,0.84,0.17,0.1,0.1
307,hip57087,0.0668,0.0022,0.0022,0.02849,0.0002,0.0002,2.643892,2.5e-05,2.5e-05,2454428.848,0.029,0.028,-0.44,0.23,0.23,17.12,0.52,0.51,0.145,0.027,0.027
308,16287,126.0,2.4,2.4,0.1129,0.0011,0.0011,14.838617,4.4e-06,4.3e-06,2450770.578,0.001,0.001,0.1791,0.0013,0.0013,10713.8,3.3,3.3,0.20693,0.00027,0.00027
309,40647,193.9,5.3,5.3,7.01,0.16,0.15,7250.0,210.0,180.0,2457604.1,8.4,8.0,0.615,0.014,0.015,2273.0,12.0,11.0,0.5085,0.0054,0.0047
310,bd-103166,0.449,0.017,0.017,0.045,0.00064,0.00067,3.487905,7.8e-05,8.1e-05,2451705.963,0.031,0.026,-0.1,1.1,0.93,60.2,1.5,1.5,0.022,0.024,0.015
311,103829,1010.0,240.0,170.0,20.4,3.7,2.4,32100.0,9100.0,5600.0,2451050.0,150.0,170.0,-0.833,0.043,0.039,4530.0,460.0,390.0,0.468,0.058,0.045
312,139457,240.0,430.0,140.0,37.0,29.0,15.0,90000.0,120000.0,46000.0,2462200.0,4700.0,2600.0,-0.37,0.47,0.38,1400.0,1500.0,770.0,0.64,0.16,0.2
313,167665,48.4,1.4,1.4,5.39,0.078,0.079,4432.8,6.9,6.9,2451280.5,8.0,8.1,0.774,0.012,0.012,612.3,2.9,2.9,0.3421,0.004,0.0044
314,175541,0.577,0.048,0.047,0.99,0.03,0.032,299.05,0.65,0.64,2454003.5,7.0,5.7,-0.2,1.1,0.9,13.76,0.74,0.73,0.057,0.053,0.039
315,200565,177.0,57.0,34.0,7.2,1.0,0.7,6900.0,1500.0,960.0,2452760.0,680.0,750.0,1.1,0.19,0.15,2100.0,1000.0,510.0,0.6,0.16,0.14
316,37124,0.65,0.016,0.016,0.5253,0.0031,0.0032,154.26,0.03,0.03,2454920.13,0.97,1.0,-0.5,0.45,0.37,28.34,0.62,0.59,0.05,0.019,0.022
317,37124,0.647,0.08,0.09,1.687,0.011,0.011,887.7,2.5,2.4,2454937.0,13.0,12.0,0.63,0.34,0.39,15.9,1.9,2.2,0.126,0.047,0.045
318,37124,0.659,0.034,0.036,2.671,0.022,0.022,1768.0,15.0,14.0,2454455.0,48.0,55.0,-0.2,1.6,1.1,12.97,0.77,0.75,0.16,0.12,0.11
319,217165,521.0,35.0,25.0,24.1,3.9,2.0,42000.0,11000.0,5100.0,2455002.0,39.0,26.0,0.783,0.013,0.014,2603.0,48.0,33.0,0.499,0.062,0.039
320,83443,0.409,0.019,0.018,0.04067,0.0006,0.00061,2.98566,3.4e-05,3.3e-05,2452307.369,0.031,0.032,-0.24,0.48,0.48,57.7,2.0,2.0,0.074,0.031,0.032
321,hip52942a,201.0,42.0,24.0,7.98,0.15,0.16,7450.0,26.0,23.0,2450422.0,24.0,27.0,0.132,0.009,0.016,3800.0,1300.0,650.0,0.901,0.021,0.016
322,183263,3.704,0.099,0.099,1.508,0.02,0.02,625.09,0.12,0.12,2456925.2,1.6,1.5,0.918,0.013,0.013,85.68,0.42,0.43,0.3786,0.004,0.004
323,183263,7.96,0.22,0.22,6.037,0.083,0.083,5010.0,31.0,32.0,2457195.7,8.5,8.8,-1.16,0.1,0.11,85.34,0.63,0.61,0.0595,0.0064,0.0063
324,gl876,2.115,0.035,0.036,0.2177,0.0018,0.0019,61.03474,0.0008,0.00084,2453055.984,0.038,0.047,-0.1,1.2,0.95,211.97,0.56,0.6,0.002,0.0019,0.0014
325,gl876,0.698,0.012,0.013,0.1363,0.0011,0.0012,30.22902,0.00052,0.00055,2453029.298,0.049,0.057,-0.4,1.6,0.8,88.44,0.55,0.57,0.0069,0.0063,0.005
326,gl876,0.1234,0.0041,0.0041,0.08559,0.0007,0.00073,15.04288,0.0007,0.00072,2455197.4,0.16,0.18,-0.3,1.3,0.8,19.74,0.55,0.58,0.022,0.024,0.016
327,gl876,0.0184,0.0016,0.0015,0.02183,0.00018,0.00019,1.937916,2.7e-05,3e-05,2455200.064,0.047,0.049,-1.11,0.48,0.26,6.1,0.56,0.55,0.273,0.093,0.098
328,gl876,0.0277,0.0029,0.0031,0.06526,0.00054,0.00056,10.0143,0.001,0.0011,2455204.87,0.29,0.29,0.58,0.64,1.5,5.13,0.55,0.57,0.11,0.12,0.075
329,gl876,0.0272,0.0047,0.005,0.1755,0.0014,0.0015,44.18,0.027,0.028,2455176.4,3.4,3.6,0.23,0.65,0.62,3.25,0.65,0.61,0.28,0.22,0.19
